Country,Office Name,Emergency Contact,Contact Number,Address,Email,Website
China,海基會-Straits Exchange Foundation,02-2533-9995,02-2175-7000,"No. 536, Beian Rd., Zhongshan Dist., Taipei City 10465, Taiwan (R.O.C.)",[email],http://www.sef.org.tw
Japan,"JAPAN-TAIWAN EXCHANGE ASSOCIATION, TAIPEI OFFICE",02-2556-6007 ;07-215-4342,02-2713-8000 ;07-771-4008,"No. 28, Qingcheng St., Taipei 10547, Taiwan, R.O.C.",[email],http://www.koryu.or.jp
Hong Kong,"Hong Kong Economic, Trade and Cultural Office",02-2720-0858~68,02-2720-0858,"25/F, President International Tower
No. 11, Songgao Rd., Xinyi District, Taipei 11073, Taiwan, R.O.C",[email],www.hketco.hk
Macao,Macau Economic and Cultural Office,02-8101-1056  ; 0978-220-032,02-28101-1056,"Suite A, 56/F, Taipei 101, 7 Xin Yi Road Section 5, Taipei 110, Taiwan",[email],http://www.decm.gov.mo/
Korea,KOREAN MISSION IN TAIPEI,0912-069-230,02-2758-8320～25,"Suite 1506, 15F, No. 333, Sec.1, Keelung Rd., Taipei 11012, Taiwan, R.O.C.",[email],http://taiwan.mofa.go.kr
America,"AMERICAN INSTITUTE IN TAIWAN, TAIPEI OFFICE",02-2162-2000,02-2162-2000,"No. 7, Lane 134, Sec. 3, Xinyi Rd., Taipei 10659, Taiwan, R.O.C.",[email]@mail.ait.org.tw,http://ait.org.tw
Malaysia,"MALAYSIAN FRIENDSHIP AND TRADE CENTRE, TAIPEI",NA,02-2713-2626,"8F, No. 102, Dunhua N. Rd., Taipei 10595, Taiwan, R.O.C.",[email],http://www.kln.gov.my/web/twn_taipei/home
Singapore,SINGAPORE TRADE OFFICE IN TAIPEI,65-6379-8000,02-2772-1940,"9F, No. 85, Sec. 4, Renai Rd., Taipei 10688, Taiwan, R.O.C.",[email],https://www1.mfa.gov.sg/taipei
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,